/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 93%|█████████▎| 41/44 [02:31<00:13,  4.46s/it]
 95%|█████████▌| 42/44 [02:36<00:08,  4.46s/it]
 98%|█████████▊| 43/44 [02:40<00:04,  4.48s/it]
100%|██████████| 44/44 [02:45<00:00,  4.47s/it]
100%|██████████| 44/44 [02:45<00:00,  3.75s/it]Train: Epoch 27,  Loss 2.350, Acc 90.305


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
3it [00:01,  2.13it/s]
5it [00:01,  3.88it/s]
7it [00:01,  5.79it/s]
7it [00:02,  3.16it/s] * Evaluate on target - prec@1: 2.902


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:09<01:05,  1.83s/it]
 20%|██        | 9/44 [00:13<01:32,  2.64s/it]
 23%|██▎       | 10/44 [00:18<01:49,  3.23s/it]
 25%|██▌       | 11/44 [00:22<01:59,  3.63s/it]
 27%|██▋       | 12/44 [00:27<02:03,  3.87s/it]
 30%|██▉       | 13/44 [00:31<02:06,  4.07s/it]
 32%|███▏      | 14/44 [00:36<02:06,  4.20s/it]
 34%|███▍      | 15/44 [00:40<02:03,  4.27s/it]
 36%|███▋      | 16/44 [00:45<02:01,  4.32s/it]
 39%|███▊      | 17/44 [00:49<01:57,  4.34s/it]
 41%|████      | 18/44 [00:54<01:54,  4.39s/it]
 43%|████▎     | 19/44 [00:58<01:50,  4.42s/it]
 45%|████▌     | 20/44 [01:03<01:46,  4.44s/it]
 48%|████▊     | 21/44 [01:07<01:39,  4.34s/it]
 50%|█████     | 22/44 [01:11<01:35,  4.35s/it]
 52%|█████▏    | 23/44 [01:16<01:32,  4.40s/it]
 55%|█████▍    | 24/44 [01:20<01:28,  4.43s/it]
 57%|█████▋    | 25/44 [01:25<01:24,  4.47s/it]
 59%|█████▉    | 26/44 [01:29<01:20,  4.47s/it]
 61%|██████▏   | 27/44 [01:34<01:16,  4.52s/it]
 64%|██████▎   | 28/44 [01:38<01:12,  4.51s/it]
 66%|██████▌   | 29/44 [01:43<01:09,  4.61s/it]
 68%|██████▊   | 30/44 [01:48<01:03,  4.55s/it]
 70%|███████   | 31/44 [01:52<00:58,  4.50s/it]
 73%|███████▎  | 32/44 [01:56<00:53,  4.47s/it]
 75%|███████▌  | 33/44 [02:01<00:48,  4.45s/it]
 77%|███████▋  | 34/44 [02:05<00:44,  4.43s/it]
 80%|███████▉  | 35/44 [02:10<00:40,  4.45s/it]
 82%|████████▏ | 36/44 [02:14<00:35,  4.47s/it]
 84%|████████▍ | 37/44 [02:19<00:31,  4.46s/it]
 86%|████████▋ | 38/44 [02:23<00:26,  4.47s/it]
 89%|████████▊ | 39/44 [02:27<00:22,  4.47s/it]
 91%|█████████ | 40/44 [02:32<00:17,  4.47s/it]
 93%|█████████▎| 41/44 [02:36<00:13,  4.47s/it]
 95%|█████████▌| 42/44 [02:41<00:08,  4.44s/it]
 98%|█████████▊| 43/44 [02:45<00:04,  4.43s/it]
100%|██████████| 44/44 [02:50<00:00,  4.49s/it]
100%|██████████| 44/44 [02:50<00:00,  3.87s/it]Train: Epoch 28,  Loss 2.376, Acc 88.956


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
3it [00:01,  2.12it/s]
5it [00:01,  3.87it/s]
7it [00:01,  5.78it/s]
7it [00:02,  3.17it/s] * Evaluate on target - prec@1: 2.232


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.54it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:09<01:05,  1.83s/it]
 20%|██        | 9/44 [00:13<01:33,  2.67s/it]
 23%|██▎       | 10/44 [00:18<01:49,  3.22s/it]
 25%|██▌       | 11/44 [00:22<01:58,  3.59s/it]
 27%|██▋       | 12/44 [00:27<02:03,  3.85s/it]
 30%|██▉       | 13/44 [00:31<02:03,  3.98s/it]
 32%|███▏      | 14/44 [00:35<02:02,  4.07s/it]
 34%|███▍      | 15/44 [00:40<02:01,  4.17s/it]
 36%|███▋      | 16/44 [00:44<01:59,  4.27s/it]
 39%|███▊      | 17/44 [00:49<01:56,  4.33s/it]
 41%|████      | 18/44 [00:53<01:54,  4.39s/it]
 43%|████▎     | 19/44 [00:57<01:49,  4.37s/it]
 45%|████▌     | 20/44 [01:02<01:45,  4.39s/it]
 48%|████▊     | 21/44 [01:06<01:41,  4.42s/it]
 50%|█████     | 22/44 [01:11<01:39,  4.52s/it]
 52%|█████▏    | 23/44 [01:16<01:34,  4.49s/it]
 55%|█████▍    | 24/44 [01:20<01:30,  4.51s/it]
 57%|█████▋    | 25/44 [01:25<01:25,  4.50s/it]
 59%|█████▉    | 26/44 [01:29<01:19,  4.44s/it]
 61%|██████▏   | 27/44 [01:33<01:15,  4.42s/it]
 64%|██████▎   | 28/44 [01:38<01:10,  4.42s/it]
 66%|██████▌   | 29/44 [01:42<01:07,  4.50s/it]
 68%|██████▊   | 30/44 [01:47<01:02,  4.50s/it]
 70%|███████   | 31/44 [01:51<00:59,  4.55s/it]
 73%|███████▎  | 32/44 [01:56<00:54,  4.53s/it]
 75%|███████▌  | 33/44 [02:00<00:49,  4.48s/it]
 77%|███████▋  | 34/44 [02:05<00:45,  4.54s/it]
 80%|███████▉  | 35/44 [02:09<00:40,  4.45s/it]
 82%|████████▏ | 36/44 [02:14<00:35,  4.45s/it]
 84%|████████▍ | 37/44 [02:18<00:31,  4.46s/it]
 86%|████████▋ | 38/44 [02:23<00:27,  4.50s/it]
 89%|████████▊ | 39/44 [02:27<00:22,  4.45s/it]
 91%|█████████ | 40/44 [02:32<00:17,  4.46s/it]
 93%|█████████▎| 41/44 [02:36<00:13,  4.53s/it]
 95%|█████████▌| 42/44 [02:41<00:09,  4.51s/it]
 98%|█████████▊| 43/44 [02:45<00:04,  4.49s/it]
100%|██████████| 44/44 [02:50<00:00,  4.53s/it]
100%|██████████| 44/44 [02:50<00:00,  3.87s/it]Train: Epoch 29,  Loss 2.510, Acc 90.554


0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
2it [00:01,  1.41it/s]
4it [00:01,  3.33it/s]
6it [00:01,  5.39it/s]
7it [00:02,  3.21it/s]
 * Evaluate on target - prec@1: 2.902
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:46,  3.87s/it]
  5%|▍         | 2/44 [00:04<01:18,  1.87s/it]
  7%|▋         | 3/44 [00:04<00:50,  1.23s/it]
  9%|▉         | 4/44 [00:05<00:37,  1.08it/s]
 11%|█▏        | 5/44 [00:05<00:29,  1.31it/s]
 14%|█▎        | 6/44 [00:06<00:25,  1.51it/s]
 16%|█▌        | 7/44 [00:06<00:22,  1.67it/s]
 18%|█▊        | 8/44 [00:10<00:54,  1.51s/it]
 20%|██        | 9/44 [00:13<01:11,  2.03s/it]
 23%|██▎       | 10/44 [00:16<01:22,  2.42s/it]
 25%|██▌       | 11/44 [00:19<01:28,  2.67s/it]
 27%|██▋       | 12/44 [00:23<01:31,  2.85s/it]
 30%|██▉       | 13/44 [00:26<01:33,  3.00s/it]
 32%|███▏      | 14/44 [00:29<01:32,  3.09s/it]
 34%|███▍      | 15/44 [00:33<01:31,  3.16s/it]
 36%|███▋      | 16/44 [00:36<01:29,  3.21s/it]
 39%|███▊      | 17/44 [00:39<01:27,  3.23s/it]
 41%|████      | 18/44 [00:42<01:24,  3.26s/it]
 43%|████▎     | 19/44 [00:46<01:21,  3.25s/it]
 45%|████▌     | 20/44 [00:49<01:19,  3.30s/it]
 48%|████▊     | 21/44 [00:53<01:16,  3.33s/it]
 50%|█████     | 22/44 [00:56<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:59<01:09,  3.31s/it]
 55%|█████▍    | 24/44 [01:02<01:05,  3.29s/it]
 57%|█████▋    | 25/44 [01:06<01:02,  3.28s/it]
 59%|█████▉    | 26/44 [01:09<00:59,  3.30s/it]
 61%|██████▏   | 27/44 [01:12<00:56,  3.30s/it]
 64%|██████▎   | 28/44 [01:16<00:53,  3.32s/it]
 66%|██████▌   | 29/44 [01:19<00:49,  3.32s/it]
 68%|██████▊   | 30/44 [01:22<00:46,  3.30s/it]
 70%|███████   | 31/44 [01:26<00:42,  3.28s/it]
 73%|███████▎  | 32/44 [01:29<00:39,  3.27s/it]
 75%|███████▌  | 33/44 [01:32<00:35,  3.26s/it]
 77%|███████▋  | 34/44 [01:35<00:32,  3.28s/it]
 80%|███████▉  | 35/44 [01:39<00:29,  3.27s/it]
 82%|████████▏ | 36/44 [01:42<00:25,  3.25s/it]
 84%|████████▍ | 37/44 [01:45<00:23,  3.30s/it]
 86%|████████▋ | 38/44 [01:48<00:19,  3.28s/it]
 89%|████████▊ | 39/44 [01:52<00:16,  3.27s/it]
 91%|█████████ | 40/44 [01:55<00:13,  3.26s/it]
 93%|█████████▎| 41/44 [01:58<00:09,  3.25s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.26s/it]
 98%|█████████▊| 43/44 [02:05<00:03,  3.27s/it]
100%|██████████| 44/44 [02:08<00:00,  3.29s/it]
100%|██████████| 44/44 [02:08<00:00,  2.92s/it]Train: Epoch 0,  Loss 9.064, Acc 40.021


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.31it/s] * Evaluate on target - prec@1: 22.098


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:51,  1.43s/it]
 20%|██        | 9/44 [00:11<01:10,  2.02s/it]
 23%|██▎       | 10/44 [00:14<01:21,  2.41s/it]
 25%|██▌       | 11/44 [00:17<01:28,  2.69s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.86s/it]
 30%|██▉       | 13/44 [00:24<01:34,  3.04s/it]
 32%|███▏      | 14/44 [00:27<01:32,  3.10s/it]
 34%|███▍      | 15/44 [00:31<01:31,  3.17s/it]
 36%|███▋      | 16/44 [00:34<01:29,  3.20s/it]
 39%|███▊      | 17/44 [00:38<01:28,  3.29s/it]
 41%|████      | 18/44 [00:41<01:26,  3.32s/it]
 43%|████▎     | 19/44 [00:44<01:24,  3.37s/it]
 45%|████▌     | 20/44 [00:48<01:20,  3.34s/it]
 48%|████▊     | 21/44 [00:51<01:16,  3.32s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.30s/it]
 52%|█████▏    | 23/44 [00:57<01:08,  3.26s/it]
 55%|█████▍    | 24/44 [01:01<01:05,  3.25s/it]
 57%|█████▋    | 25/44 [01:04<01:02,  3.28s/it]
 59%|█████▉    | 26/44 [01:07<00:59,  3.29s/it]
 61%|██████▏   | 27/44 [01:11<00:55,  3.29s/it]
 64%|██████▎   | 28/44 [01:14<00:52,  3.28s/it]
 66%|██████▌   | 29/44 [01:17<00:49,  3.27s/it]
 68%|██████▊   | 30/44 [01:21<00:47,  3.40s/it]
 70%|███████   | 31/44 [01:24<00:44,  3.43s/it]
 73%|███████▎  | 32/44 [01:28<00:40,  3.41s/it]
 75%|███████▌  | 33/44 [01:31<00:37,  3.37s/it]
 77%|███████▋  | 34/44 [01:34<00:33,  3.34s/it]
 80%|███████▉  | 35/44 [01:38<00:29,  3.33s/it]
 82%|████████▏ | 36/44 [01:41<00:26,  3.31s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.30s/it]
 86%|████████▋ | 38/44 [01:47<00:19,  3.32s/it]
 89%|████████▊ | 39/44 [01:51<00:16,  3.35s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.32s/it]
 93%|█████████▎| 41/44 [01:57<00:09,  3.33s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.32s/it]
 98%|█████████▊| 43/44 [02:04<00:03,  3.30s/it]
100%|██████████| 44/44 [02:07<00:00,  3.31s/it]
100%|██████████| 44/44 [02:07<00:00,  2.90s/it]Train: Epoch 1,  Loss 4.325, Acc 54.403


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.04it/s]
7it [00:01,  5.99it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 25.000


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.45s/it]
 20%|██        | 9/44 [00:11<01:10,  2.03s/it]
 23%|██▎       | 10/44 [00:14<01:22,  2.43s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.70s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.87s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.02s/it]
 32%|███▏      | 14/44 [00:27<01:32,  3.09s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.17s/it]
 36%|███▋      | 16/44 [00:34<01:29,  3.21s/it]
 39%|███▊      | 17/44 [00:37<01:27,  3.24s/it]
 41%|████      | 18/44 [00:41<01:24,  3.26s/it]
 43%|████▎     | 19/44 [00:44<01:22,  3.29s/it]
 45%|████▌     | 20/44 [00:47<01:19,  3.30s/it]
 48%|████▊     | 21/44 [00:51<01:15,  3.29s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.28s/it]
 52%|█████▏    | 23/44 [00:57<01:08,  3.29s/it]
 55%|█████▍    | 24/44 [01:01<01:06,  3.31s/it]
 57%|█████▋    | 25/44 [01:04<01:03,  3.33s/it]
 59%|█████▉    | 26/44 [01:07<00:59,  3.32s/it]
 61%|██████▏   | 27/44 [01:11<00:55,  3.29s/it]
 64%|██████▎   | 28/44 [01:14<00:52,  3.28s/it]
 66%|██████▌   | 29/44 [01:17<00:49,  3.30s/it]
 68%|██████▊   | 30/44 [01:21<00:46,  3.32s/it]
 70%|███████   | 31/44 [01:24<00:42,  3.28s/it]
 73%|███████▎  | 32/44 [01:27<00:39,  3.28s/it]
 75%|███████▌  | 33/44 [01:30<00:36,  3.30s/it]
 77%|███████▋  | 34/44 [01:34<00:32,  3.30s/it]
 80%|███████▉  | 35/44 [01:37<00:29,  3.29s/it]
 82%|████████▏ | 36/44 [01:40<00:26,  3.31s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.34s/it]
 86%|████████▋ | 38/44 [01:47<00:19,  3.32s/it]
 89%|████████▊ | 39/44 [01:50<00:16,  3.34s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.39s/it]
 93%|█████████▎| 41/44 [01:57<00:10,  3.44s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.40s/it]
 98%|█████████▊| 43/44 [02:04<00:03,  3.37s/it]
100%|██████████| 44/44 [02:07<00:00,  3.35s/it]
100%|██████████| 44/44 [02:07<00:00,  2.90s/it]Train: Epoch 2,  Loss 2.980, Acc 65.163


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.02it/s]
7it [00:01,  5.96it/s]
7it [00:02,  3.36it/s] * Evaluate on target - prec@1: 30.804


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.86it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:12,  2.08s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.74s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.99s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.08s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.17s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.26s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.29s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.41s/it]
 41%|████      | 18/44 [00:42<01:29,  3.43s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:52<01:18,  3.41s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.36s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.36s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.38s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.37s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.35s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.41s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.40s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.42s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.42s/it]
 73%|███████▎  | 32/44 [01:30<00:41,  3.42s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.41s/it]
 77%|███████▋  | 34/44 [01:37<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:40<00:31,  3.52s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.46s/it]
 84%|████████▍ | 37/44 [01:47<00:24,  3.45s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.43s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.43s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.37s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.37s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.36s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.33s/it]
100%|██████████| 44/44 [02:11<00:00,  3.38s/it]
100%|██████████| 44/44 [02:11<00:00,  2.98s/it]Train: Epoch 3,  Loss 2.289, Acc 70.099


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
2it [00:01,  1.44it/s]
4it [00:01,  3.39it/s]
6it [00:01,  5.48it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 40.179


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.47s/it]
 20%|██        | 9/44 [00:11<01:10,  2.03s/it]
 23%|██▎       | 10/44 [00:14<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.77s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.92s/it]
 30%|██▉       | 13/44 [00:25<01:34,  3.05s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.21s/it]
 34%|███▍      | 15/44 [00:31<01:34,  3.26s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.28s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.31s/it]
 41%|████      | 18/44 [00:42<01:26,  3.31s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.32s/it]
 45%|████▌     | 20/44 [00:48<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.38s/it]
 50%|█████     | 22/44 [00:55<01:15,  3.43s/it]
 52%|█████▏    | 23/44 [00:59<01:12,  3.45s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.43s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.40s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.38s/it]
 61%|██████▏   | 27/44 [01:12<00:57,  3.38s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.40s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.40s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.40s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.39s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.37s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:36<00:34,  3.41s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.40s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.41s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.43s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.44s/it]
 89%|████████▊ | 39/44 [01:53<00:17,  3.46s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.42s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.44s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.46s/it]
100%|██████████| 44/44 [02:10<00:00,  3.42s/it]
100%|██████████| 44/44 [02:10<00:00,  2.97s/it]Train: Epoch 4,  Loss 1.847, Acc 76.030


0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
3it [00:01,  2.18it/s]
5it [00:01,  3.96it/s]
7it [00:01,  5.88it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 39.732


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:12<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.59s/it]
 25%|██▌       | 11/44 [00:19<01:35,  2.88s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.03s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.26s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.29s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.36s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.37s/it]
 41%|████      | 18/44 [00:43<01:27,  3.37s/it]
 43%|████▎     | 19/44 [00:46<01:24,  3.36s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:53<01:18,  3.39s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.42s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.41s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.40s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.50s/it]
 59%|█████▉    | 26/44 [01:10<01:02,  3.46s/it]
 61%|██████▏   | 27/44 [01:14<00:58,  3.45s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:21<00:53,  3.54s/it]
 68%|██████▊   | 30/44 [01:24<00:49,  3.51s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:31<00:40,  3.40s/it]
 75%|███████▌  | 33/44 [01:34<00:37,  3.40s/it]
 77%|███████▋  | 34/44 [01:38<00:33,  3.39s/it]
 80%|███████▉  | 35/44 [01:41<00:30,  3.44s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.45s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.45s/it]
 89%|████████▊ | 39/44 [01:55<00:17,  3.44s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.42s/it]
 95%|█████████▌| 42/44 [02:05<00:06,  3.43s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.49s/it]
100%|██████████| 44/44 [02:12<00:00,  3.46s/it]
100%|██████████| 44/44 [02:12<00:00,  3.01s/it]Train: Epoch 5,  Loss 2.051, Acc 74.680


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.05it/s]
7it [00:01,  6.00it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 37.946


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.58s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.60s/it]
