/home/li/LPF/Cls-Cluster-demo
 2022-11-02 23:04:54 
  0%|          | 0/44 [00:00<?, ?it/s]
  7%|▋         | 3/44 [00:05<01:19,  1.93s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.92s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.95s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.91s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.91s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.90s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.90s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.90s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.91s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.91s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.90s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.90s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.90s/it]
 77%|███████▋  | 34/44 [01:05<00:18,  1.90s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.90s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.90s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.90s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.90s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
Train: Epoch 45,  Loss 0.320, Acc 97.266

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.24s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.24s/it]
5it [00:06,  1.24s/it]
6it [00:07,  1.24s/it]
7it [00:08,  1.24s/it]
7it [00:08,  1.24s/it]
 * Evaluate on target - prec@1: 64.955

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:21,  1.89s/it]
  5%|▍         | 2/44 [00:03<01:20,  1.91s/it]
  7%|▋         | 3/44 [00:05<01:18,  1.90s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.90s/it]
 11%|█▏        | 5/44 [00:09<01:13,  1.89s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.90s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.90s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.89s/it]
 20%|██        | 9/44 [00:17<01:06,  1.89s/it]
 23%|██▎       | 10/44 [00:18<01:04,  1.89s/it]
 25%|██▌       | 11/44 [00:20<01:02,  1.89s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.89s/it]
 30%|██▉       | 13/44 [00:24<00:58,  1.90s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.90s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.91s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.91s/it]
 48%|████▊     | 21/44 [00:39<00:43,  1.91s/it]
 50%|█████     | 22/44 [00:41<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:43<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:45<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.90s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.92s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.93s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.93s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.92s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:02<00:21,  1.92s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.92s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.90s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
Train: Epoch 46,  Loss 0.249, Acc 98.686

0it [00:00, ?it/s]
1it [00:01,  1.26s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 66.741

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.96s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.95s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.92s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.92s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.92s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.91s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.92s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.91s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.91s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.91s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.91s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.91s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.91s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.91s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.92s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 47,  Loss 0.277, Acc 98.544

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 65.848

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.95s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.92s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.92s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.91s/it]
 20%|██        | 9/44 [00:17<01:06,  1.91s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.91s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.91s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.93s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.93s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.92s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.91s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.90s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.91s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.91s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.91s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.92s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 48,  Loss 0.280, Acc 98.402

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 64.062

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:03<01:21,  1.94s/it]
  7%|▋         | 3/44 [00:05<01:18,  1.93s/it]
  9%|▉         | 4/44 [00:07<01:16,  1.92s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:12,  1.92s/it]
 16%|█▌        | 7/44 [00:13<01:10,  1.91s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.91s/it]
 20%|██        | 9/44 [00:17<01:06,  1.91s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.91s/it]
 30%|██▉       | 13/44 [00:24<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.91s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.90s/it]
 48%|████▊     | 21/44 [00:40<00:43,  1.91s/it]
 50%|█████     | 22/44 [00:42<00:41,  1.91s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:45<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.90s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.90s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.90s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.90s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.90s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.90s/it]
 77%|███████▋  | 34/44 [01:04<00:18,  1.89s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.89s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.89s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.89s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.90s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.90s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
Train: Epoch 49,  Loss 0.237, Acc 98.402

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 68.304
Best val acc is 68.30


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:41,  3.77s/it]
  5%|▍         | 2/44 [00:05<01:58,  2.82s/it]
  7%|▋         | 3/44 [00:07<01:41,  2.46s/it]
  9%|▉         | 4/44 [00:10<01:33,  2.33s/it]
 11%|█▏        | 5/44 [00:12<01:27,  2.24s/it]
 14%|█▎        | 6/44 [00:14<01:22,  2.17s/it]
 16%|█▌        | 7/44 [00:16<01:17,  2.10s/it]
 18%|█▊        | 8/44 [00:18<01:14,  2.06s/it]
 20%|██        | 9/44 [00:20<01:11,  2.03s/it]
 23%|██▎       | 10/44 [00:22<01:08,  2.01s/it]
 25%|██▌       | 11/44 [00:24<01:05,  2.00s/it]
 27%|██▋       | 12/44 [00:26<01:03,  1.99s/it]
 30%|██▉       | 13/44 [00:27<01:01,  1.98s/it]
 32%|███▏      | 14/44 [00:29<00:59,  1.97s/it]
 34%|███▍      | 15/44 [00:31<00:57,  1.97s/it]
 36%|███▋      | 16/44 [00:33<00:55,  1.97s/it]
 39%|███▊      | 17/44 [00:35<00:52,  1.96s/it]
 41%|████      | 18/44 [00:37<00:50,  1.96s/it]
 43%|████▎     | 19/44 [00:39<00:48,  1.96s/it]
 45%|████▌     | 20/44 [00:41<00:47,  1.96s/it]
 48%|████▊     | 21/44 [00:43<00:45,  1.96s/it]
 50%|█████     | 22/44 [00:45<00:43,  1.96s/it]
 52%|█████▏    | 23/44 [00:47<00:41,  1.95s/it]
 55%|█████▍    | 24/44 [00:49<00:39,  1.96s/it]
 57%|█████▋    | 25/44 [00:51<00:37,  1.96s/it]
 59%|█████▉    | 26/44 [00:53<00:35,  1.95s/it]
 61%|██████▏   | 27/44 [00:55<00:33,  1.95s/it]
 64%|██████▎   | 28/44 [00:57<00:31,  1.95s/it]
 66%|██████▌   | 29/44 [00:59<00:29,  1.95s/it]
 68%|██████▊   | 30/44 [01:01<00:27,  1.95s/it]
 70%|███████   | 31/44 [01:03<00:25,  1.95s/it]
 73%|███████▎  | 32/44 [01:05<00:23,  1.96s/it]
 75%|███████▌  | 33/44 [01:07<00:21,  1.96s/it]
 77%|███████▋  | 34/44 [01:09<00:19,  1.95s/it]
 80%|███████▉  | 35/44 [01:10<00:17,  1.95s/it]
 82%|████████▏ | 36/44 [01:12<00:15,  1.95s/it]
 84%|████████▍ | 37/44 [01:14<00:13,  1.95s/it]
 86%|████████▋ | 38/44 [01:16<00:11,  1.96s/it]
 89%|████████▊ | 39/44 [01:18<00:09,  1.96s/it]
 91%|█████████ | 40/44 [01:20<00:07,  1.96s/it]
 93%|█████████▎| 41/44 [01:22<00:05,  1.96s/it]
 95%|█████████▌| 42/44 [01:24<00:03,  1.96s/it]
 98%|█████████▊| 43/44 [01:26<00:01,  1.96s/it]
100%|██████████| 44/44 [01:28<00:00,  1.95s/it]
100%|██████████| 44/44 [01:28<00:00,  2.01s/it]
Train: Epoch 0,  Loss 6.846, Acc 46.626

0it [00:00, ?it/s]
1it [00:01,  1.27s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 24.777

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.99s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:18,  1.97s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.96s/it]
 14%|█▎        | 6/44 [00:11<01:14,  1.96s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.95s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.94s/it]
 20%|██        | 9/44 [00:17<01:07,  1.94s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.93s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.94s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.93s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.93s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.94s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.94s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.93s/it]
 41%|████      | 18/44 [00:34<00:50,  1.93s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.93s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.94s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.94s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.94s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.93s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:52<00:33,  1.97s/it]
 64%|██████▎   | 28/44 [00:54<00:31,  1.96s/it]
 66%|██████▌   | 29/44 [00:56<00:29,  1.95s/it]
 68%|██████▊   | 30/44 [00:58<00:27,  1.96s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.97s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.96s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.95s/it]
 77%|███████▋  | 34/44 [01:06<00:19,  1.95s/it]
 80%|███████▉  | 35/44 [01:08<00:17,  1.95s/it]
 82%|████████▏ | 36/44 [01:10<00:15,  1.95s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.94s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.94s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.93s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.93s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.93s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.93s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 1,  Loss 2.944, Acc 62.500

0it [00:00, ?it/s]
1it [00:01,  1.26s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 37.723

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.99s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.95s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.94s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:12,  1.95s/it]
 18%|█▊        | 8/44 [00:15<01:10,  1.96s/it]
 20%|██        | 9/44 [00:17<01:08,  1.95s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.95s/it]
 25%|██▌       | 11/44 [00:21<01:04,  1.94s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.94s/it]
 30%|██▉       | 13/44 [00:25<01:00,  1.95s/it]
 32%|███▏      | 14/44 [00:27<00:58,  1.96s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.95s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.94s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.94s/it]
 41%|████      | 18/44 [00:35<00:50,  1.93s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.94s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.94s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.94s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.94s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.93s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.93s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.93s/it]
 66%|██████▌   | 29/44 [00:56<00:28,  1.93s/it]
 68%|██████▊   | 30/44 [00:58<00:26,  1.92s/it]
 70%|███████   | 31/44 [01:00<00:24,  1.92s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.93s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.94s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.93s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.93s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.93s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.93s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.93s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.93s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.93s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.95s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 2,  Loss 2.105, Acc 70.810

0it [00:00, ?it/s]
1it [00:01,  1.29s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.28s/it]
4it [00:05,  1.27s/it]
5it [00:06,  1.27s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.27s/it]
7it [00:08,  1.27s/it]
 * Evaluate on target - prec@1: 33.259

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.96s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.95s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.95s/it]
 14%|█▎        | 6/44 [00:11<01:14,  1.95s/it]
 16%|█▌        | 7/44 [00:13<01:13,  1.97s/it]
 18%|█▊        | 8/44 [00:15<01:10,  1.96s/it]
 20%|██        | 9/44 [00:17<01:08,  1.95s/it]
 23%|██▎       | 10/44 [00:19<01:06,  1.96s/it]
 25%|██▌       | 11/44 [00:21<01:04,  1.95s/it]
 27%|██▋       | 12/44 [00:23<01:02,  1.95s/it]
 30%|██▉       | 13/44 [00:25<01:00,  1.94s/it]
 32%|███▏      | 14/44 [00:27<00:58,  1.94s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.94s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.94s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.96s/it]
 41%|████      | 18/44 [00:35<00:50,  1.95s/it]
 43%|████▎     | 19/44 [00:37<00:48,  1.95s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.94s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.95s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.95s/it]
