/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 34,  Loss 1.733, Acc 97.940


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.09it/s]
7it [00:01,  6.06it/s]
7it [00:02,  3.40it/s] * Evaluate on target - prec@1: 2.232


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.71it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.84it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.93it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.83s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.02s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.18s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.25s/it]
 34%|███▍      | 15/44 [00:32<01:37,  3.35s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:39<01:33,  3.46s/it]
 41%|████      | 18/44 [00:43<01:30,  3.48s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.51s/it]
 45%|████▌     | 20/44 [00:50<01:24,  3.54s/it]
 48%|████▊     | 21/44 [00:54<01:21,  3.55s/it]
 50%|█████     | 22/44 [00:57<01:18,  3.55s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.51s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.51s/it]
 57%|█████▋    | 25/44 [01:08<01:07,  3.54s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.54s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.53s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.52s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.51s/it]
 68%|██████▊   | 30/44 [01:25<00:49,  3.51s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.50s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.51s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.50s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.49s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.51s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:53<00:20,  3.48s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.50s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.53s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.66s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.58s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.57s/it]
100%|██████████| 44/44 [02:15<00:00,  3.58s/it]
100%|██████████| 44/44 [02:15<00:00,  3.08s/it]Train: Epoch 35,  Loss 1.866, Acc 96.094


0it [00:00, ?it/s]
1it [00:01,  1.61s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.95it/s]
7it [00:01,  5.88it/s]
7it [00:02,  3.28it/s] * Evaluate on target - prec@1: 4.464


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.55s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.82s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.02s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.16s/it]
 32%|███▏      | 14/44 [00:29<01:36,  3.22s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.29s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.38s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.43s/it]
 41%|████      | 18/44 [00:43<01:29,  3.44s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:53<01:20,  3.48s/it]
 50%|█████     | 22/44 [00:57<01:17,  3.52s/it]
 52%|█████▏    | 23/44 [01:00<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.54s/it]
 57%|█████▋    | 25/44 [01:07<01:07,  3.54s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.49s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.48s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.52s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.51s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.49s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:32<00:42,  3.51s/it]
 75%|███████▌  | 33/44 [01:35<00:38,  3.51s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.55s/it]
 80%|███████▉  | 35/44 [01:43<00:32,  3.56s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.55s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.56s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.55s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.54s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.54s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.55s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.55s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.53s/it]
100%|██████████| 44/44 [02:14<00:00,  3.52s/it]
100%|██████████| 44/44 [02:14<00:00,  3.07s/it]Train: Epoch 36,  Loss 1.452, Acc 91.371


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
3it [00:01,  2.12it/s]
5it [00:01,  3.86it/s]
7it [00:02,  5.76it/s]
7it [00:02,  3.22it/s] * Evaluate on target - prec@1: 2.455


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.65s/it]
 25%|██▌       | 11/44 [00:19<01:37,  2.96s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.12s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.21s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.30s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.37s/it]
 36%|███▋      | 16/44 [00:36<01:36,  3.46s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.48s/it]
 41%|████      | 18/44 [00:44<01:33,  3.60s/it]
 43%|████▎     | 19/44 [00:47<01:28,  3.56s/it]
 45%|████▌     | 20/44 [00:51<01:25,  3.55s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.48s/it]
 50%|█████     | 22/44 [00:58<01:16,  3.48s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.48s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.45s/it]
 57%|█████▋    | 25/44 [01:08<01:06,  3.49s/it]
 59%|█████▉    | 26/44 [01:11<01:02,  3.48s/it]
 61%|██████▏   | 27/44 [01:15<00:58,  3.46s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.47s/it]
 66%|██████▌   | 29/44 [01:22<00:51,  3.46s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.46s/it]
 70%|███████   | 31/44 [01:29<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.43s/it]
 75%|███████▌  | 33/44 [01:36<00:37,  3.44s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.49s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.59s/it]
 84%|████████▍ | 37/44 [01:50<00:25,  3.59s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.54s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.56s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.51s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.51s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.50s/it]
100%|██████████| 44/44 [02:14<00:00,  3.48s/it]
100%|██████████| 44/44 [02:14<00:00,  3.07s/it]Train: Epoch 37,  Loss 1.712, Acc 94.212


0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.03it/s]
7it [00:01,  5.98it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.97s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.07s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.54it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.55s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.84s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.06s/it]
 30%|██▉       | 13/44 [00:25<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.31s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.38s/it]
 39%|███▊      | 17/44 [00:39<01:33,  3.45s/it]
 41%|████      | 18/44 [00:43<01:29,  3.45s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:53<01:20,  3.49s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.47s/it]
 52%|█████▏    | 23/44 [01:00<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.48s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.50s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.50s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.50s/it]
 64%|██████▎   | 28/44 [01:18<00:55,  3.49s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.48s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.47s/it]
 70%|███████   | 31/44 [01:28<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.50s/it]
 75%|███████▌  | 33/44 [01:35<00:38,  3.49s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:42<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.47s/it]
 84%|████████▍ | 37/44 [01:49<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.51s/it]
 89%|████████▊ | 39/44 [01:56<00:17,  3.49s/it]
 91%|█████████ | 40/44 [02:00<00:13,  3.50s/it]
 93%|█████████▎| 41/44 [02:03<00:10,  3.49s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.50s/it]
 98%|█████████▊| 43/44 [02:10<00:03,  3.49s/it]
100%|██████████| 44/44 [02:14<00:00,  3.49s/it]
100%|██████████| 44/44 [02:14<00:00,  3.05s/it]Train: Epoch 38,  Loss 1.253, Acc 94.957


0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.03it/s]
7it [00:01,  5.98it/s]
7it [00:02,  3.33it/s] * Evaluate on target - prec@1: 4.241


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:11<01:15,  2.14s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.56s/it]
 25%|██▌       | 11/44 [00:18<01:34,  2.86s/it]
 27%|██▋       | 12/44 [00:22<01:41,  3.17s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.31s/it]
 32%|███▏      | 14/44 [00:30<01:42,  3.42s/it]
 34%|███▍      | 15/44 [00:33<01:39,  3.45s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.47s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.47s/it]
 41%|████      | 18/44 [00:44<01:31,  3.51s/it]
 43%|████▎     | 19/44 [00:47<01:27,  3.50s/it]
 45%|████▌     | 20/44 [00:51<01:23,  3.49s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.50s/it]
 50%|█████     | 22/44 [00:58<01:16,  3.46s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.49s/it]
 55%|█████▍    | 24/44 [01:05<01:10,  3.54s/it]
 57%|█████▋    | 25/44 [01:08<01:06,  3.51s/it]
 59%|█████▉    | 26/44 [01:12<01:03,  3.51s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.58s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.55s/it]
 66%|██████▌   | 29/44 [01:23<00:53,  3.57s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.53s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.51s/it]
 73%|███████▎  | 32/44 [01:33<00:42,  3.52s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.49s/it]
 77%|███████▋  | 34/44 [01:40<00:35,  3.50s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.48s/it]
 82%|████████▏ | 36/44 [01:47<00:27,  3.47s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.49s/it]
 86%|████████▋ | 38/44 [01:54<00:21,  3.53s/it]
 89%|████████▊ | 39/44 [01:58<00:17,  3.53s/it]
 91%|█████████ | 40/44 [02:01<00:14,  3.53s/it]
 93%|█████████▎| 41/44 [02:05<00:10,  3.53s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.51s/it]
 98%|█████████▊| 43/44 [02:12<00:03,  3.51s/it]
100%|██████████| 44/44 [02:15<00:00,  3.49s/it]
100%|██████████| 44/44 [02:15<00:00,  3.08s/it]Train: Epoch 39,  Loss 1.388, Acc 96.875


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.09it/s]
7it [00:01,  6.05it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 3.125


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.53s/it]
 20%|██        | 9/44 [00:12<01:16,  2.18s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.63s/it]
 25%|██▌       | 11/44 [00:19<01:39,  3.00s/it]
 27%|██▋       | 12/44 [00:23<01:41,  3.17s/it]
 30%|██▉       | 13/44 [00:26<01:40,  3.25s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.32s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.35s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.39s/it]
 39%|███▊      | 17/44 [00:40<01:32,  3.41s/it]
 41%|████      | 18/44 [00:43<01:29,  3.46s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.45s/it]
 45%|████▌     | 20/44 [00:51<01:25,  3.56s/it]
 48%|████▊     | 21/44 [00:54<01:21,  3.53s/it]
 50%|█████     | 22/44 [00:58<01:18,  3.55s/it]
 52%|█████▏    | 23/44 [01:01<01:14,  3.55s/it]
 55%|█████▍    | 24/44 [01:05<01:12,  3.62s/it]
 57%|█████▋    | 25/44 [01:08<01:07,  3.55s/it]
 59%|█████▉    | 26/44 [01:12<01:03,  3.55s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.53s/it]
 64%|██████▎   | 28/44 [01:19<00:57,  3.57s/it]
 66%|██████▌   | 29/44 [01:23<00:53,  3.55s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.54s/it]
 70%|███████   | 31/44 [01:30<00:46,  3.56s/it]
 73%|███████▎  | 32/44 [01:34<00:43,  3.62s/it]
 75%|███████▌  | 33/44 [01:37<00:39,  3.62s/it]
 77%|███████▋  | 34/44 [01:41<00:35,  3.57s/it]
 80%|███████▉  | 35/44 [01:44<00:32,  3.57s/it]
 82%|████████▏ | 36/44 [01:48<00:28,  3.54s/it]
 84%|████████▍ | 37/44 [01:51<00:24,  3.54s/it]
 86%|████████▋ | 38/44 [01:55<00:21,  3.57s/it]
 89%|████████▊ | 39/44 [01:58<00:17,  3.56s/it]
 91%|█████████ | 40/44 [02:02<00:14,  3.57s/it]
 93%|█████████▎| 41/44 [02:05<00:10,  3.57s/it]
 95%|█████████▌| 42/44 [02:09<00:07,  3.56s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.57s/it]
100%|██████████| 44/44 [02:16<00:00,  3.56s/it]
100%|██████████| 44/44 [02:16<00:00,  3.11s/it]Train: Epoch 40,  Loss 1.385, Acc 97.230


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.93it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.24it/s] * Evaluate on target - prec@1: 2.455


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:56,  1.56s/it]
 20%|██        | 9/44 [00:12<01:15,  2.16s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.61s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.92s/it]
 27%|██▋       | 12/44 [00:22<01:40,  3.13s/it]
 30%|██▉       | 13/44 [00:26<01:40,  3.24s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.32s/it]
 34%|███▍      | 15/44 [00:33<01:37,  3.38s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.42s/it]
 39%|███▊      | 17/44 [00:40<01:33,  3.45s/it]
 41%|████      | 18/44 [00:43<01:29,  3.46s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:50<01:22,  3.44s/it]
 48%|████▊     | 21/44 [00:54<01:20,  3.49s/it]
 50%|█████     | 22/44 [00:57<01:17,  3.50s/it]
 52%|█████▏    | 23/44 [01:01<01:14,  3.55s/it]
 55%|█████▍    | 24/44 [01:05<01:10,  3.53s/it]
 57%|█████▋    | 25/44 [01:08<01:07,  3.54s/it]
 59%|█████▉    | 26/44 [01:12<01:03,  3.53s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.54s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.54s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.50s/it]
 68%|██████▊   | 30/44 [01:26<00:48,  3.49s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.49s/it]
 73%|███████▎  | 32/44 [01:33<00:41,  3.50s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.47s/it]
 77%|███████▋  | 34/44 [01:40<00:34,  3.48s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.50s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.47s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.48s/it]
 86%|████████▋ | 38/44 [01:54<00:20,  3.50s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.49s/it]
 91%|█████████ | 40/44 [02:01<00:14,  3.51s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.51s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.51s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.51s/it]
100%|██████████| 44/44 [02:15<00:00,  3.51s/it]
100%|██████████| 44/44 [02:15<00:00,  3.07s/it]Train: Epoch 41,  Loss 1.623, Acc 97.017


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.20it/s]
5it [00:01,  4.00it/s]
7it [00:01,  5.94it/s]
7it [00:02,  3.33it/s] * Evaluate on target - prec@1: 6.696


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:12<01:16,  2.18s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.60s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.91s/it]
 27%|██▋       | 12/44 [00:22<01:39,  3.10s/it]
 30%|██▉       | 13/44 [00:26<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.30s/it]
 34%|███▍      | 15/44 [00:33<01:38,  3.39s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:40<01:31,  3.40s/it]
 41%|████      | 18/44 [00:43<01:28,  3.41s/it]
 43%|████▎     | 19/44 [00:47<01:26,  3.46s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.46s/it]
 48%|████▊     | 21/44 [00:54<01:19,  3.48s/it]
 50%|█████     | 22/44 [00:57<01:16,  3.50s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.51s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.52s/it]
 57%|█████▋    | 25/44 [01:08<01:06,  3.49s/it]
 59%|█████▉    | 26/44 [01:11<01:03,  3.51s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.54s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.54s/it]
 66%|██████▌   | 29/44 [01:22<00:52,  3.50s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.47s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.48s/it]
 73%|███████▎  | 32/44 [01:32<00:41,  3.48s/it]
 75%|███████▌  | 33/44 [01:36<00:38,  3.50s/it]
 77%|███████▋  | 34/44 [01:39<00:35,  3.51s/it]
 80%|███████▉  | 35/44 [01:43<00:31,  3.49s/it]
 82%|████████▏ | 36/44 [01:46<00:28,  3.52s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.53s/it]
 86%|████████▋ | 38/44 [01:53<00:21,  3.52s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.55s/it]
 91%|█████████ | 40/44 [02:00<00:14,  3.52s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.50s/it]
 95%|█████████▌| 42/44 [02:07<00:07,  3.52s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.49s/it]
100%|██████████| 44/44 [02:14<00:00,  3.47s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 42,  Loss 1.665, Acc 96.768


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.02it/s]
7it [00:01,  5.97it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 3.348


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.96s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.52s/it]
 20%|██        | 9/44 [00:11<01:13,  2.11s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.54s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.83s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.02s/it]
 30%|██▉       | 13/44 [00:25<01:39,  3.20s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.34s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.41s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.43s/it]
 41%|████      | 18/44 [00:43<01:29,  3.44s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:50<01:23,  3.49s/it]
 48%|████▊     | 21/44 [00:53<01:20,  3.51s/it]
